branch,v10_06_00_01p01,v10_06_00_04p04,n_files_present
metadata/metatree/key,1,1,2
metadata/metatree/value,1,1,2
recTree/rec.crt_hits..length,1,1,2
recTree/rec.crt_hits.pe,1,1,2
recTree/rec.crt_hits.plane,1,1,2
recTree/rec.crt_hits.position.x,1,1,2
recTree/rec.crt_hits.position.y,1,1,2
recTree/rec.crt_hits.position.z,1,1,2
recTree/rec.crt_hits.position_err.x,1,1,2
recTree/rec.crt_hits.position_err.y,1,1,2
recTree/rec.crt_hits.position_err.z,1,1,2
recTree/rec.crt_hits.t0,1,1,2
recTree/rec.crt_hits.t1,1,1,2
recTree/rec.crt_hits.time,1,1,2
recTree/rec.crt_spacepoints..length,1,1,2
recTree/rec.crt_spacepoints.complete,1,1,2
recTree/rec.crt_spacepoints.pe,1,1,2
recTree/rec.crt_spacepoints.position.x,1,1,2
recTree/rec.crt_spacepoints.position.y,1,1,2
recTree/rec.crt_spacepoints.position.z,1,1,2
recTree/rec.crt_spacepoints.position_err.x,1,1,2
recTree/rec.crt_spacepoints.position_err.y,1,1,2
recTree/rec.crt_spacepoints.position_err.z,1,1,2
recTree/rec.crt_spacepoints.time,1,1,2
recTree/rec.crt_spacepoints.time_err,1,1,2
recTree/rec.crt_tracks..length,1,1,2
recTree/rec.crt_tracks.hita.pe,1,1,2
recTree/rec.crt_tracks.hita.plane,1,1,2
recTree/rec.crt_tracks.hita.position.x,1,1,2
recTree/rec.crt_tracks.hita.position.y,1,1,2
recTree/rec.crt_tracks.hita.position.z,1,1,2
recTree/rec.crt_tracks.hita.position_err.x,1,1,2
recTree/rec.crt_tracks.hita.position_err.y,1,1,2
recTree/rec.crt_tracks.hita.position_err.z,1,1,2
recTree/rec.crt_tracks.hita.t0,1,1,2
recTree/rec.crt_tracks.hita.t1,1,1,2
recTree/rec.crt_tracks.hita.time,1,1,2
recTree/rec.crt_tracks.hitb.pe,1,1,2
recTree/rec.crt_tracks.hitb.plane,1,1,2
recTree/rec.crt_tracks.hitb.position.x,1,1,2
recTree/rec.crt_tracks.hitb.position.y,1,1,2
recTree/rec.crt_tracks.hitb.position.z,1,1,2
recTree/rec.crt_tracks.hitb.position_err.x,1,1,2
recTree/rec.crt_tracks.hitb.position_err.y,1,1,2
recTree/rec.crt_tracks.hitb.position_err.z,1,1,2
recTree/rec.crt_tracks.hitb.t0,1,1,2
recTree/rec.crt_tracks.hitb.t1,1,1,2
recTree/rec.crt_tracks.hitb.time,1,1,2
recTree/rec.crt_tracks.time,1,1,2
recTree/rec.crtpmt_matches..length,1,1,2
recTree/rec.crtpmt_matches.firstOpHitPeakTime,1,1,2
recTree/rec.crtpmt_matches.firstOpHitStartTime,1,1,2
recTree/rec.crtpmt_matches.flashClassification,1,1,2
recTree/rec.crtpmt_matches.flashGateTime,1,1,2
recTree/rec.crtpmt_matches.flashID,1,1,2
recTree/rec.crtpmt_matches.flashInBeam,1,1,2
recTree/rec.crtpmt_matches.flashInGate,1,1,2
recTree/rec.crtpmt_matches.flashPE,1,1,2
recTree/rec.crtpmt_matches.flashPosition.x,1,1,2
recTree/rec.crtpmt_matches.flashPosition.y,1,1,2
recTree/rec.crtpmt_matches.flashPosition.z,1,1,2
recTree/rec.crtpmt_matches.flashTime_us,1,1,2
recTree/rec.crtpmt_matches.flashYWidth,1,1,2
recTree/rec.crtpmt_matches.flashZWidth,1,1,2
recTree/rec.crtpmt_matches.matchedCRTHits..idx,1,1,2
recTree/rec.crtpmt_matches.matchedCRTHits..length,1,1,2
recTree/rec.crtpmt_matches.matchedCRTHits..totarraysize,1,1,2
recTree/rec.crtpmt_matches.matchedCRTHits.PMTTimeDiff,1,1,2
recTree/rec.crtpmt_matches.matchedCRTHits.position.x,1,1,2
recTree/rec.crtpmt_matches.matchedCRTHits.position.y,1,1,2
recTree/rec.crtpmt_matches.matchedCRTHits.position.z,1,1,2
recTree/rec.crtpmt_matches.matchedCRTHits.region,1,1,2
recTree/rec.crtpmt_matches.matchedCRTHits.sys,1,1,2
recTree/rec.crtpmt_matches.matchedCRTHits.time,1,1,2
recTree/rec.fake_reco..length,1,1,2
recTree/rec.fake_reco.filled,1,1,2
recTree/rec.fake_reco.hadrons..idx,1,1,2
recTree/rec.fake_reco.hadrons..length,1,1,2
recTree/rec.fake_reco.hadrons..totarraysize,1,1,2
recTree/rec.fake_reco.hadrons.contained,1,1,2
recTree/rec.fake_reco.hadrons.costh,1,1,2
recTree/rec.fake_reco.hadrons.ke,1,1,2
recTree/rec.fake_reco.hadrons.len,1,1,2
recTree/rec.fake_reco.hadrons.pid,1,1,2
recTree/rec.fake_reco.lepton.contained,1,1,2
recTree/rec.fake_reco.lepton.costh,1,1,2
recTree/rec.fake_reco.lepton.ke,1,1,2
recTree/rec.fake_reco.lepton.len,1,1,2
recTree/rec.fake_reco.lepton.pid,1,1,2
recTree/rec.fake_reco.nhad,1,1,2
recTree/rec.fake_reco.nuE,1,1,2
recTree/rec.fake_reco.vtx.x,1,1,2
recTree/rec.fake_reco.vtx.y,1,1,2
recTree/rec.fake_reco.vtx.z,1,1,2
recTree/rec.fake_reco.wgt,1,1,2
recTree/rec.hdr.bnbinfo..length,1,1,2
recTree/rec.hdr.bnbinfo.BTJT2,1,1,2
recTree/rec.hdr.bnbinfo.HP875,1,1,2
recTree/rec.hdr.bnbinfo.HPTG1,1,1,2
recTree/rec.hdr.bnbinfo.HPTG2,1,1,2
recTree/rec.hdr.bnbinfo.LM875A,1,1,2
recTree/rec.hdr.bnbinfo.LM875B,1,1,2
recTree/rec.hdr.bnbinfo.LM875C,1,1,2
recTree/rec.hdr.bnbinfo.M875BB,1,1,2
recTree/rec.hdr.bnbinfo.M875BB..idx,1,1,2
recTree/rec.hdr.bnbinfo.M875BB..length,1,1,2
recTree/rec.hdr.bnbinfo.M875BB..totarraysize,1,1,2
recTree/rec.hdr.bnbinfo.M875BB_spill_time_diff,1,1,2
recTree/rec.hdr.bnbinfo.M876BB,1,1,2
recTree/rec.hdr.bnbinfo.M876BB..idx,1,1,2
recTree/rec.hdr.bnbinfo.M876BB..length,1,1,2
recTree/rec.hdr.bnbinfo.M876BB..totarraysize,1,1,2
recTree/rec.hdr.bnbinfo.M876BB_spill_time_diff,1,1,2
recTree/rec.hdr.bnbinfo.MMBTBB,1,1,2
recTree/rec.hdr.bnbinfo.MMBTBB..idx,1,1,2
recTree/rec.hdr.bnbinfo.MMBTBB..length,1,1,2
recTree/rec.hdr.bnbinfo.MMBTBB..totarraysize,1,1,2
recTree/rec.hdr.bnbinfo.MMBTBB_spill_time_diff,1,1,2
recTree/rec.hdr.bnbinfo.THCURR,1,1,2
recTree/rec.hdr.bnbinfo.TOR860,1,1,2
recTree/rec.hdr.bnbinfo.TOR875,1,1,2
recTree/rec.hdr.bnbinfo.VP875,1,1,2
recTree/rec.hdr.bnbinfo.VPTG1,1,1,2
recTree/rec.hdr.bnbinfo.VPTG2,1,1,2
recTree/rec.hdr.bnbinfo.event,1,1,2
recTree/rec.hdr.bnbinfo.spill_time_nsec,1,1,2
recTree/rec.hdr.bnbinfo.spill_time_sec,1,1,2
recTree/rec.hdr.cluster,1,1,2
recTree/rec.hdr.det,1,1,2
recTree/rec.hdr.evt,1,1,2
recTree/rec.hdr.first_in_file,1,1,2
recTree/rec.hdr.first_in_subrun,1,1,2
recTree/rec.hdr.fno,1,1,2
recTree/rec.hdr.husk,1,1,2
recTree/rec.hdr.isblind,1,1,2
recTree/rec.hdr.ismc,1,1,2
recTree/rec.hdr.mctype,1,1,2
recTree/rec.hdr.nbnbinfo,1,1,2
recTree/rec.hdr.ngenevt,1,1,2
recTree/rec.hdr.nnumiinfo,1,1,2
recTree/rec.hdr.noffbeambnb,1,1,2
recTree/rec.hdr.noffbeamnumi,1,1,2
recTree/rec.hdr.numiinfo..length,1,1,2
recTree/rec.hdr.numiinfo.HITGT,1,1,2
recTree/rec.hdr.numiinfo.HITGT..idx,1,1,2
recTree/rec.hdr.numiinfo.HITGT..length,1,1,2
recTree/rec.hdr.numiinfo.HITGT..totarraysize,1,1,2
recTree/rec.hdr.numiinfo.HP121,1,1,2
recTree/rec.hdr.numiinfo.HP121..idx,1,1,2
recTree/rec.hdr.numiinfo.HP121..length,1,1,2
recTree/rec.hdr.numiinfo.HP121..totarraysize,1,1,2
recTree/rec.hdr.numiinfo.HPTGT,1,1,2
recTree/rec.hdr.numiinfo.HPTGT..idx,1,1,2
recTree/rec.hdr.numiinfo.HPTGT..length,1,1,2
recTree/rec.hdr.numiinfo.HPTGT..totarraysize,1,1,2
recTree/rec.hdr.numiinfo.HRNDIR,1,1,2
recTree/rec.hdr.numiinfo.MTGTDS,1,1,2
recTree/rec.hdr.numiinfo.MTGTDS..idx,1,1,2
recTree/rec.hdr.numiinfo.MTGTDS..length,1,1,2
recTree/rec.hdr.numiinfo.MTGTDS..totarraysize,1,1,2
recTree/rec.hdr.numiinfo.NSLINA,1,1,2
recTree/rec.hdr.numiinfo.NSLINB,1,1,2
recTree/rec.hdr.numiinfo.NSLINC,1,1,2
recTree/rec.hdr.numiinfo.NSLIND,1,1,2
recTree/rec.hdr.numiinfo.TOR101,1,1,2
recTree/rec.hdr.numiinfo.TORTGT,1,1,2
recTree/rec.hdr.numiinfo.TR101D,1,1,2
recTree/rec.hdr.numiinfo.TRTGTD,1,1,2
recTree/rec.hdr.numiinfo.VITGT,1,1,2
recTree/rec.hdr.numiinfo.VITGT..idx,1,1,2
recTree/rec.hdr.numiinfo.VITGT..length,1,1,2
recTree/rec.hdr.numiinfo.VITGT..totarraysize,1,1,2
recTree/rec.hdr.numiinfo.VP121,1,1,2
recTree/rec.hdr.numiinfo.VP121..idx,1,1,2
recTree/rec.hdr.numiinfo.VP121..length,1,1,2
recTree/rec.hdr.numiinfo.VP121..totarraysize,1,1,2
recTree/rec.hdr.numiinfo.VPTGT,1,1,2
recTree/rec.hdr.numiinfo.VPTGT..idx,1,1,2
recTree/rec.hdr.numiinfo.VPTGT..length,1,1,2
recTree/rec.hdr.numiinfo.VPTGT..totarraysize,1,1,2
recTree/rec.hdr.numiinfo.daq_gates,1,1,2
recTree/rec.hdr.numiinfo.event,1,1,2
recTree/rec.hdr.numiinfo.spill_time_ns,1,1,2
recTree/rec.hdr.numiinfo.spill_time_s,1,1,2
recTree/rec.hdr.numiinfo.time,1,1,2
recTree/rec.hdr.pot,1,1,2
recTree/rec.hdr.proc,1,1,2
recTree/rec.hdr.run,1,1,2
recTree/rec.hdr.sourceIndex,1,1,2
recTree/rec.hdr.sourceName,1,1,2
recTree/rec.hdr.sourceName..length,1,1,2
recTree/rec.hdr.sourceNameHash,1,1,2
recTree/rec.hdr.spillbnbinfo.BTJT2,1,1,2
recTree/rec.hdr.spillbnbinfo.HP875,1,1,2
recTree/rec.hdr.spillbnbinfo.HPTG1,1,1,2
recTree/rec.hdr.spillbnbinfo.HPTG2,1,1,2
recTree/rec.hdr.spillbnbinfo.LM875A,1,1,2
recTree/rec.hdr.spillbnbinfo.LM875B,1,1,2
recTree/rec.hdr.spillbnbinfo.LM875C,1,1,2
recTree/rec.hdr.spillbnbinfo.M875BB,1,1,2
recTree/rec.hdr.spillbnbinfo.M875BB..length,1,1,2
recTree/rec.hdr.spillbnbinfo.M875BB_spill_time_diff,1,1,2
recTree/rec.hdr.spillbnbinfo.M876BB,1,1,2
recTree/rec.hdr.spillbnbinfo.M876BB..length,1,1,2
recTree/rec.hdr.spillbnbinfo.M876BB_spill_time_diff,1,1,2
recTree/rec.hdr.spillbnbinfo.MMBTBB,1,1,2
recTree/rec.hdr.spillbnbinfo.MMBTBB..length,1,1,2
recTree/rec.hdr.spillbnbinfo.MMBTBB_spill_time_diff,1,1,2
recTree/rec.hdr.spillbnbinfo.THCURR,1,1,2
recTree/rec.hdr.spillbnbinfo.TOR860,1,1,2
recTree/rec.hdr.spillbnbinfo.TOR875,1,1,2
recTree/rec.hdr.spillbnbinfo.VP875,1,1,2
recTree/rec.hdr.spillbnbinfo.VPTG1,1,1,2
recTree/rec.hdr.spillbnbinfo.VPTG2,1,1,2
recTree/rec.hdr.spillbnbinfo.event,1,1,2
recTree/rec.hdr.spillbnbinfo.spill_time_nsec,1,1,2
recTree/rec.hdr.spillbnbinfo.spill_time_sec,1,1,2
recTree/rec.hdr.spillnumiinfo.HITGT,1,1,2
recTree/rec.hdr.spillnumiinfo.HITGT..length,1,1,2
recTree/rec.hdr.spillnumiinfo.HP121,1,1,2
recTree/rec.hdr.spillnumiinfo.HP121..length,1,1,2
recTree/rec.hdr.spillnumiinfo.HPTGT,1,1,2
recTree/rec.hdr.spillnumiinfo.HPTGT..length,1,1,2
recTree/rec.hdr.spillnumiinfo.HRNDIR,1,1,2
recTree/rec.hdr.spillnumiinfo.MTGTDS,1,1,2
recTree/rec.hdr.spillnumiinfo.MTGTDS..length,1,1,2
recTree/rec.hdr.spillnumiinfo.NSLINA,1,1,2
recTree/rec.hdr.spillnumiinfo.NSLINB,1,1,2
recTree/rec.hdr.spillnumiinfo.NSLINC,1,1,2
recTree/rec.hdr.spillnumiinfo.NSLIND,1,1,2
recTree/rec.hdr.spillnumiinfo.TOR101,1,1,2
recTree/rec.hdr.spillnumiinfo.TORTGT,1,1,2
recTree/rec.hdr.spillnumiinfo.TR101D,1,1,2
recTree/rec.hdr.spillnumiinfo.TRTGTD,1,1,2
recTree/rec.hdr.spillnumiinfo.VITGT,1,1,2
recTree/rec.hdr.spillnumiinfo.VITGT..length,1,1,2
recTree/rec.hdr.spillnumiinfo.VP121,1,1,2
recTree/rec.hdr.spillnumiinfo.VP121..length,1,1,2
recTree/rec.hdr.spillnumiinfo.VPTGT,1,1,2
recTree/rec.hdr.spillnumiinfo.VPTGT..length,1,1,2
recTree/rec.hdr.spillnumiinfo.daq_gates,1,1,2
recTree/rec.hdr.spillnumiinfo.event,1,1,2
recTree/rec.hdr.spillnumiinfo.spill_time_ns,1,1,2
recTree/rec.hdr.spillnumiinfo.spill_time_s,1,1,2
recTree/rec.hdr.spillnumiinfo.time,1,1,2
recTree/rec.hdr.subevt,1,1,2
recTree/rec.hdr.subrun,1,1,2
recTree/rec.hdr.triggerinfo.beam_gate_det_time,1,1,2
recTree/rec.hdr.triggerinfo.beam_gate_time_abs,1,1,2
recTree/rec.hdr.triggerinfo.gate_count,1,1,2
recTree/rec.hdr.triggerinfo.gate_delta,1,1,2
recTree/rec.hdr.triggerinfo.gate_id,1,1,2
recTree/rec.hdr.triggerinfo.global_trigger_det_time,1,1,2
recTree/rec.hdr.triggerinfo.global_trigger_time,1,1,2
recTree/rec.hdr.triggerinfo.prev_global_trigger_time,1,1,2
recTree/rec.hdr.triggerinfo.source_type,1,1,2
recTree/rec.hdr.triggerinfo.trigger_count,1,1,2
recTree/rec.hdr.triggerinfo.trigger_id,1,1,2
recTree/rec.hdr.triggerinfo.trigger_type,1,1,2
recTree/rec.hdr.triggerinfo.trigger_within_gate,1,1,2
recTree/rec.mc.nnu,1,1,2
recTree/rec.mc.nprtl,1,1,2
recTree/rec.mc.nu..length,1,1,2
recTree/rec.mc.nu.E,1,1,2
recTree/rec.mc.nu.Q2,1,1,2
recTree/rec.mc.nu.baseline,1,1,2
recTree/rec.mc.nu.bjorkenX,1,1,2
recTree/rec.mc.nu.cryostat,1,1,2
recTree/rec.mc.nu.det,1,1,2
recTree/rec.mc.nu.eccqe,1,1,2
recTree/rec.mc.nu.genVersion,1,1,2
recTree/rec.mc.nu.genVersion..idx,1,1,2
recTree/rec.mc.nu.genVersion..length,1,1,2
recTree/rec.mc.nu.genVersion..totarraysize,1,1,2
recTree/rec.mc.nu.generator,1,1,2
recTree/rec.mc.nu.genie_evtrec_idx,1,1,2
recTree/rec.mc.nu.genie_inttype,1,1,2
recTree/rec.mc.nu.genie_mode,1,1,2
recTree/rec.mc.nu.genweight,1,1,2
recTree/rec.mc.nu.hitnuc,1,1,2
recTree/rec.mc.nu.imp_weight,1,1,2
recTree/rec.mc.nu.index,1,1,2
recTree/rec.mc.nu.inelasticityY,1,1,2
recTree/rec.mc.nu.initpdg,1,1,2
recTree/rec.mc.nu.is_numucc_primary,1,1,2
recTree/rec.mc.nu.iscc,1,1,2
recTree/rec.mc.nu.ischarm,1,1,2
recTree/rec.mc.nu.isnc,1,1,2
recTree/rec.mc.nu.isseaquark,1,1,2
recTree/rec.mc.nu.isvtxcont,1,1,2
recTree/rec.mc.nu.modq,1,1,2
recTree/rec.mc.nu.modq_lab,1,1,2
recTree/rec.mc.nu.momentum.x,1,1,2
recTree/rec.mc.nu.momentum.y,1,1,2
recTree/rec.mc.nu.momentum.z,1,1,2
recTree/rec.mc.nu.nneutron,1,1,2
recTree/rec.mc.nu.npiminus,1,1,2
recTree/rec.mc.nu.npiplus,1,1,2
recTree/rec.mc.nu.npizero,1,1,2
recTree/rec.mc.nu.nprim,1,1,2
recTree/rec.mc.nu.nproton,1,1,2
recTree/rec.mc.nu.parent_dcy_E,1,1,2
recTree/rec.mc.nu.parent_dcy_mode,1,1,2
recTree/rec.mc.nu.parent_dcy_mom.x,1,1,2
recTree/rec.mc.nu.parent_dcy_mom.y,1,1,2
recTree/rec.mc.nu.parent_dcy_mom.z,1,1,2
recTree/rec.mc.nu.parent_pdg,1,1,2
recTree/rec.mc.nu.pdg,1,1,2
recTree/rec.mc.nu.plane.0.0.nhit,1,1,2
recTree/rec.mc.nu.plane.0.0.nhitprim,1,1,2
recTree/rec.mc.nu.plane.0.0.visE,1,1,2
recTree/rec.mc.nu.plane.0.1.nhit,1,1,2
recTree/rec.mc.nu.plane.0.1.nhitprim,1,1,2
recTree/rec.mc.nu.plane.0.1.visE,1,1,2
recTree/rec.mc.nu.plane.0.2.nhit,1,1,2
recTree/rec.mc.nu.plane.0.2.nhitprim,1,1,2
recTree/rec.mc.nu.plane.0.2.visE,1,1,2
recTree/rec.mc.nu.plane.1.0.nhit,1,1,2
recTree/rec.mc.nu.plane.1.0.nhitprim,1,1,2
recTree/rec.mc.nu.plane.1.0.visE,1,1,2
recTree/rec.mc.nu.plane.1.1.nhit,1,1,2
recTree/rec.mc.nu.plane.1.1.nhitprim,1,1,2
recTree/rec.mc.nu.plane.1.1.visE,1,1,2
recTree/rec.mc.nu.plane.1.2.nhit,1,1,2
recTree/rec.mc.nu.plane.1.2.nhitprim,1,1,2
recTree/rec.mc.nu.plane.1.2.visE,1,1,2
recTree/rec.mc.nu.position.x,1,1,2
recTree/rec.mc.nu.position.y,1,1,2
recTree/rec.mc.nu.position.z,1,1,2
recTree/rec.mc.nu.prim..idx,1,1,2
recTree/rec.mc.nu.prim..length,1,1,2
recTree/rec.mc.nu.prim..totarraysize,1,1,2
recTree/rec.mc.nu.prim.G4ID,1,1,2
recTree/rec.mc.nu.prim.cont_tpc,1,1,2
recTree/rec.mc.nu.prim.contained,1,1,2
recTree/rec.mc.nu.prim.crosses_tpc,1,1,2
recTree/rec.mc.nu.prim.cryostat,1,1,2
recTree/rec.mc.nu.prim.daughters,1,1,2
recTree/rec.mc.nu.prim.daughters..idx,1,1,2
recTree/rec.mc.nu.prim.daughters..length,1,1,2
recTree/rec.mc.nu.prim.daughters..totarraysize,1,1,2
recTree/rec.mc.nu.prim.end.x,1,1,2
recTree/rec.mc.nu.prim.end.y,1,1,2
recTree/rec.mc.nu.prim.end.z,1,1,2
recTree/rec.mc.nu.prim.endE,1,1,2
recTree/rec.mc.nu.prim.endT,1,1,2
recTree/rec.mc.nu.prim.end_process,1,1,2
recTree/rec.mc.nu.prim.endp.x,1,1,2
recTree/rec.mc.nu.prim.endp.y,1,1,2
recTree/rec.mc.nu.prim.endp.z,1,1,2
recTree/rec.mc.nu.prim.gen.x,1,1,2
recTree/rec.mc.nu.prim.gen.y,1,1,2
recTree/rec.mc.nu.prim.gen.z,1,1,2
recTree/rec.mc.nu.prim.genE,1,1,2
recTree/rec.mc.nu.prim.genT,1,1,2
recTree/rec.mc.nu.prim.generator,1,1,2
recTree/rec.mc.nu.prim.genp.x,1,1,2
recTree/rec.mc.nu.prim.genp.y,1,1,2
recTree/rec.mc.nu.prim.genp.z,1,1,2
recTree/rec.mc.nu.prim.gstatus,1,1,2
recTree/rec.mc.nu.prim.interaction_id,1,1,2
recTree/rec.mc.nu.prim.length,1,1,2
recTree/rec.mc.nu.prim.parent,1,1,2
recTree/rec.mc.nu.prim.pdg,1,1,2
recTree/rec.mc.nu.prim.plane.0.0.nhit,1,1,2
recTree/rec.mc.nu.prim.plane.0.0.visE,1,1,2
recTree/rec.mc.nu.prim.plane.0.1.nhit,1,1,2
recTree/rec.mc.nu.prim.plane.0.1.visE,1,1,2
recTree/rec.mc.nu.prim.plane.0.2.nhit,1,1,2
recTree/rec.mc.nu.prim.plane.0.2.visE,1,1,2
recTree/rec.mc.nu.prim.plane.1.0.nhit,1,1,2
recTree/rec.mc.nu.prim.plane.1.0.visE,1,1,2
recTree/rec.mc.nu.prim.plane.1.1.nhit,1,1,2
recTree/rec.mc.nu.prim.plane.1.1.visE,1,1,2
recTree/rec.mc.nu.prim.plane.1.2.nhit,1,1,2
recTree/rec.mc.nu.prim.plane.1.2.visE,1,1,2
recTree/rec.mc.nu.prim.start.x,1,1,2
recTree/rec.mc.nu.prim.start.y,1,1,2
recTree/rec.mc.nu.prim.start.z,1,1,2
recTree/rec.mc.nu.prim.startE,1,1,2
recTree/rec.mc.nu.prim.startT,1,1,2
recTree/rec.mc.nu.prim.start_process,1,1,2
recTree/rec.mc.nu.prim.startp.x,1,1,2
recTree/rec.mc.nu.prim.startp.y,1,1,2
recTree/rec.mc.nu.prim.startp.z,1,1,2
recTree/rec.mc.nu.prim.wallin,1,1,2
recTree/rec.mc.nu.prim.wallout,1,1,2
recTree/rec.mc.nu.prod_vtx.x,1,1,2
recTree/rec.mc.nu.prod_vtx.y,1,1,2
recTree/rec.mc.nu.prod_vtx.z,1,1,2
recTree/rec.mc.nu.q0,1,1,2
recTree/rec.mc.nu.q0_lab,1,1,2
recTree/rec.mc.nu.resnum,1,1,2
recTree/rec.mc.nu.t,1,1,2
recTree/rec.mc.nu.targetPDG,1,1,2
recTree/rec.mc.nu.time,1,1,2
recTree/rec.mc.nu.vtx.x,1,1,2
recTree/rec.mc.nu.vtx.y,1,1,2
recTree/rec.mc.nu.vtx.z,1,1,2
recTree/rec.mc.nu.w,1,1,2
recTree/rec.mc.nu.wgt..idx,1,1,2
recTree/rec.mc.nu.wgt..length,1,1,2
recTree/rec.mc.nu.wgt..totarraysize,1,1,2
recTree/rec.mc.nu.wgt.univ,1,1,2
recTree/rec.mc.nu.wgt.univ..idx,1,1,2
recTree/rec.mc.nu.wgt.univ..length,1,1,2
recTree/rec.mc.nu.wgt.univ..totarraysize,1,1,2
recTree/rec.mc.nu.xsec,1,1,2
recTree/rec.mc.prtl..length,1,1,2
recTree/rec.mc.prtl.C1,1,1,2
recTree/rec.mc.prtl.C2,1,1,2
recTree/rec.mc.prtl.C3,1,1,2
recTree/rec.mc.prtl.C4,1,1,2
recTree/rec.mc.prtl.C5,1,1,2
recTree/rec.mc.prtl.E,1,1,2
recTree/rec.mc.prtl.M,1,1,2
recTree/rec.mc.prtl.allowed_decay_fraction,1,1,2
recTree/rec.mc.prtl.cryostat,1,1,2
recTree/rec.mc.prtl.decay_length,1,1,2
recTree/rec.mc.prtl.decay_weight,1,1,2
recTree/rec.mc.prtl.enter.x,1,1,2
recTree/rec.mc.prtl.enter.y,1,1,2
recTree/rec.mc.prtl.enter.z,1,1,2
recTree/rec.mc.prtl.exit.x,1,1,2
recTree/rec.mc.prtl.exit.y,1,1,2
recTree/rec.mc.prtl.exit.z,1,1,2
recTree/rec.mc.prtl.flux_weight,1,1,2
recTree/rec.mc.prtl.gen,1,1,2
recTree/rec.mc.prtl.momentum.x,1,1,2
recTree/rec.mc.prtl.momentum.y,1,1,2
recTree/rec.mc.prtl.momentum.z,1,1,2
recTree/rec.mc.prtl.position.x,1,1,2
recTree/rec.mc.prtl.position.y,1,1,2
recTree/rec.mc.prtl.position.z,1,1,2
recTree/rec.mc.prtl.ray_weight,1,1,2
recTree/rec.mc.prtl.start.x,1,1,2
recTree/rec.mc.prtl.start.y,1,1,2
recTree/rec.mc.prtl.start.z,1,1,2
recTree/rec.mc.prtl.time,1,1,2
recTree/rec.ncrt_hits,1,1,2
recTree/rec.ncrt_spacepoints,1,1,2
recTree/rec.ncrt_tracks,1,1,2
recTree/rec.ncrtpmt_matches,1,1,2
recTree/rec.nfake_reco,1,1,2
recTree/rec.nopflashes,1,1,2
recTree/rec.nsbnd_crt_tracks,1,1,2
recTree/rec.nslc,1,1,2
recTree/rec.ntrue_particles,1,1,2
recTree/rec.opflashes..length,1,1,2
recTree/rec.opflashes.center.x,1,1,2
recTree/rec.opflashes.center.y,1,1,2
recTree/rec.opflashes.center.z,1,1,2
recTree/rec.opflashes.cryo,1,1,2
recTree/rec.opflashes.fasttototal,1,1,2
recTree/rec.opflashes.firstpmt,1,1,2
recTree/rec.opflashes.firsttime,1,1,2
recTree/rec.opflashes.onbeamtime,1,1,2
recTree/rec.opflashes.peperwall.0,1,1,2
recTree/rec.opflashes.peperwall.1,1,1,2
recTree/rec.opflashes.time,1,1,2
recTree/rec.opflashes.timemean,1,1,2
recTree/rec.opflashes.timesd,1,1,2
recTree/rec.opflashes.timewidth,1,1,2
recTree/rec.opflashes.totalpe,1,1,2
recTree/rec.opflashes.tpc,1,1,2
recTree/rec.opflashes.width.x,1,1,2
recTree/rec.opflashes.width.y,1,1,2
recTree/rec.opflashes.width.z,1,1,2
recTree/rec.pass_flashtrig,1,1,2
recTree/rec.reco.hit..length,1,1,2
recTree/rec.reco.hit.RMS,1,1,2
recTree/rec.reco.hit.cryoID,1,1,2
recTree/rec.reco.hit.integral,1,1,2
recTree/rec.reco.hit.peakAmplitude,1,1,2
recTree/rec.reco.hit.peakTime,1,1,2
recTree/rec.reco.hit.planeID,1,1,2
recTree/rec.reco.hit.spacepoint.ID,1,1,2
recTree/rec.reco.hit.spacepoint.XYZ.x,1,1,2
recTree/rec.reco.hit.spacepoint.XYZ.y,1,1,2
recTree/rec.reco.hit.spacepoint.XYZ.z,1,1,2
recTree/rec.reco.hit.spacepoint.chisq,1,1,2
recTree/rec.reco.hit.spacepoint.pfpID,1,1,2
recTree/rec.reco.hit.tpcID,1,1,2
recTree/rec.reco.hit.wireID,1,1,2
recTree/rec.reco.nhit,1,1,2
recTree/rec.reco.npfp,1,1,2
recTree/rec.reco.nstub,1,1,2
recTree/rec.reco.pfp..length,1,1,2
recTree/rec.reco.pfp.cnnscore.endmichel,1,1,2
recTree/rec.reco.pfp.cnnscore.michel,1,1,2
